MSA,Target Geo Id2,Population 1990,Population 1991,Population 1992,Population 1993,Population 1994,Population 1995,Population 1996,Population 1997,Population 1998,Population 1999,Population 2000, Population 2001, Population 2002, Population 2003, Population 2004, Population 2005, Population 2006, Population 2007, Population 2008, Population 2009,Population 2010,Density 1990,Density 1991,Density 1992,Density 1993,Density 1994,Density 1995,Density 1996,Density 1997,Density 1998,Density 1999,Density 2000,Density 2001,Density 2002,Density 2003,Density 2004,Density 2005,Density 2006,Density 2007,Density 2008,Density 2009,Density 2010
"Abilene, TX MSA",10180,119655,120345,121035,121725,122415,123105,123795,124485,125175,125865,126555,130424.7,134294.4,138164.1,142033.8,145903.5,149773.2,153642.9,157512.6,161382.3,165252,130.7,131.45,132.2,132.95,133.7,134.45,135.2,135.95,136.7,137.45,138.2,130.4,122.6,114.8,107,99.2,91.4,83.6,75.8,68,60.2
"Aguadilla, PR MSA",10380,,,,,,,,,,,146424,162410.8,178397.6,194384.4,210371.2,226358,242344.8,258331.6,274318.4,290305.2,306292,,,,,,,,,,,1242.9,1204.05,1165.2,1126.35,1087.5,1048.65,1009.8,970.95,932.1,893.25,854.4
"Akron, OH PMSA",10420,657575,661313.5,665052,668790.5,672529,676267.5,680006,683744.5,687483,691221.5,694960,695784,696608,697432,698256,699080,699904,700728,701552,702376,703200,726.4,730.54,734.68,738.82,742.96,747.1,751.24,755.38,759.52,763.66,767.8,769.14,770.48,771.82,773.16,774.5,775.84,777.18,778.52,779.86,781.2
"Albany, GA MSA",10500,112561,113387.1,114213.2,115039.3,115865.4,116691.5,117517.6,118343.7,119169.8,119995.9,120822,124470.6,128119.2,131767.8,135416.4,139065,142713.6,146362.2,150010.8,153659.4,157308,164.2,165.41,166.62,167.83,169.04,170.25,171.46,172.67,173.88,175.09,176.3,166.81,157.32,147.83,138.34,128.85,119.36,109.87,100.38,90.89,81.4
"Albany--Schenectady--Troy, NY MSA",10580,874304,874431.9,874559.8,874687.7,874815.6,874943.5,875071.4,875199.3,875327.2,875455.1,875583,875096.3,874609.6,874122.9,873636.2,873149.5,872662.8,872176.1,871689.4,871202.7,870716,269.1,269.36,269.62,269.88,270.14,270.4,270.66,270.92,271.18,271.44,271.7,275.5,279.3,283.1,286.9,290.7,294.5,298.3,302.1,305.9,309.7
"Albuquerque, NM MSA",10740,480577,503793.1,527009.2,550225.3,573441.4,596657.5,619873.6,643089.7,666305.8,689521.9,712738,730171.9,747605.8,765039.7,782473.6,799907.5,817341.4,834775.3,852209.2,869643.1,887077,412.1,382.88,353.66,324.44,295.22,266,236.78,207.56,178.34,149.12,119.9,117.47,115.04,112.61,110.18,107.75,105.32,102.89,100.46,98.03,95.6
"Alexandria, LA MSA",10780,131556,131034.1,130512.2,129990.3,129468.4,128946.5,128424.6,127902.7,127380.8,126858.9,126337,129095.5,131854,134612.5,137371,140129.5,142888,145646.5,148405,151163.5,153922,99.5,99.1,98.7,98.3,97.9,97.5,97.1,96.7,96.3,95.9,95.5,93.8,92.1,90.4,88.7,87,85.3,83.6,81.9,80.2,78.5
"Allentown--Bethlehem--Easton, PA MSA",10900,686688,681815,676942,672069,667196,662323,657450,652577,647704,642831,637958,656279.5,674601,692922.5,711244,729565.5,747887,766208.5,784530,802851.5,821173,470,480.92,491.84,502.76,513.68,524.6,535.52,546.44,557.36,568.28,579.2,577.79,576.38,574.97,573.56,572.15,570.74,569.33,567.92,566.51,565.1
"Altoona, PA MSA",11020,130542,130402.2,130262.4,130122.6,129982.8,129843,129703.2,129563.4,129423.6,129283.8,129144,128938.5,128733,128527.5,128322,128116.5,127911,127705.5,127500,127294.5,127089,248.3,248.03,247.76,247.49,247.22,246.95,246.68,246.41,246.14,245.87,245.6,245.21,244.82,244.43,244.04,243.65,243.26,242.87,242.48,242.09,241.7
"Amarillo, TX MSA",11100,187547,190578.1,193609.2,196640.3,199671.4,202702.5,205733.6,208764.7,211795.8,214826.9,217858,221060.3,224262.6,227464.9,230667.2,233869.5,237071.8,240274.1,243476.4,246678.7,249881,102.8,104.47,106.14,107.81,109.48,111.15,112.82,114.49,116.16,117.83,119.5,114.4,109.3,104.2,99.1,94,88.9,83.8,78.7,73.6,68.5
"Anchorage, AK MSA",11260,226338,229732.5,233127,236521.5,239916,243310.5,246705,250099.5,253494,256888.5,260283,272336.8,284390.6,296444.4,308498.2,320552,332605.8,344659.6,356713.4,368767.2,380821,133.3,135.31,137.32,139.33,141.34,143.35,145.36,147.37,149.38,151.39,153.4,139.51,125.62,111.73,97.84,83.95,70.06,56.17,42.28,28.39,14.5
"Ann Arbor, MI PMSA",11460,282937,312516.9,342096.8,371676.7,401256.6,430836.5,460416.4,489996.3,519576.2,549156.1,578736,555341.5,531947,508552.5,485158,461763.5,438369,414974.5,391580,368185.5,344791,398.5,387.18,375.86,364.54,353.22,341.9,330.58,319.26,307.94,296.62,285.3,305.61,325.92,346.23,366.54,386.85,407.16,427.47,447.78,468.09,488.4
"Anniston, AL MSA",11500,116034,115655.5,115277,114898.5,114520,114141.5,113763,113384.5,113006,112627.5,112249,112881.3,113513.6,114145.9,114778.2,115410.5,116042.8,116675.1,117307.4,117939.7,118572,190.7,190.08,189.46,188.84,188.22,187.6,186.98,186.36,185.74,185.12,184.5,185.62,186.74,187.86,188.98,190.1,191.22,192.34,193.46,194.58,195.7
"Appleton--Oshkosh--Neenah, WI MSA",,315121,319445.4,323769.8,328094.2,332418.6,336743,341067.4,345391.8,349716.2,354040.6,358365,,,,,,,,,,,225.3,228.39,231.48,234.57,237.66,240.75,243.84,246.93,250.02,253.11,256.2,,,,,,,,,,
"Arecibo, PR PMSA",,,,,,,,,,,,174300,156870,139440,122010,104580,87150,69720,52290,34860,17430,,,,,,,,,,,,813.7,,,,,,,,,,
"Asheville, NC MSA",11700,174821,179935.4,185049.8,190164.2,195278.6,200393,205507.4,210621.8,215736.2,220850.6,225965,245854.3,265743.6,285632.9,305522.2,325411.5,345300.8,365190.1,385079.4,404968.7,424858,266.4,260.2,254,247.8,241.6,235.4,229.2,223,216.8,210.6,204.4,204.86,205.32,205.78,206.24,206.7,207.16,207.62,208.08,208.54,209
"Athens, GA MSA",12020,156267,155984.7,155702.4,155420.1,155137.8,154855.5,154573.2,154290.9,154008.6,153726.3,153444,157353.7,161263.4,165173.1,169082.8,172992.5,176902.2,180811.9,184721.6,188631.3,192541,167.4,176.65,185.9,195.15,204.4,213.65,222.9,232.15,241.4,250.65,259.9,252.7,245.5,238.3,231.1,223.9,216.7,209.5,202.3,195.1,187.9
"Atlanta, GA MSA",12060,2833511,2961379.7,3089248.4,3217117.1,3344985.8,3472854.5,3600723.2,3728591.9,3856460.6,3984329.3,4112198,4227864.2,4343530.4,4459196.6,4574862.8,4690529,4806195.2,4921861.4,5037527.6,5153193.8,5268860,553.3,565.12,576.94,588.76,600.58,612.4,624.22,636.04,647.86,659.68,671.5,,,,,,,,,,
"Atlantic--Cape May, NJ PMSA",,319416,322962.2,326508.4,330054.6,333600.8,337147,340693.2,344239.4,347785.6,351331.8,354878,319390.2,283902.4,248414.6,212926.8,177439,141951.2,106463.4,70975.6,35487.8,,391.3,395.65,400,404.35,408.7,413.05,417.4,421.75,426.1,430.45,434.8,,,,,,,,,,
"Auburn--Opelika, AL MSA",12220,,,,,,,,,,,115092,117607.5,120123,122638.5,125154,127669.5,130185,132700.5,135216,137731.5,140247,,,,,,,,,,,189.1,193.27,197.44,201.61,205.78,209.95,214.12,218.29,222.46,226.63,230.8
"Augusta--Aiken, GA--SC MSA",12260,396809,404872.2,412935.4,420998.6,429061.8,437125,445188.2,453251.4,461314.6,469377.8,477441,485384.6,493328.2,501271.8,509215.4,517159,525102.6,533046.2,540989.8,548933.4,556877,203.8,202.92,202.04,201.16,200.28,199.4,198.52,197.64,196.76,195.88,195,192.53,190.06,187.59,185.12,182.65,180.18,177.71,175.24,172.77,170.3
"Austin--San Marcos, TX MSA",12420,781572,828391.1,875210.2,922029.3,968848.4,1015667.5,1062486.6,1109305.7,1156124.8,1202943.9,1249763,1296415.6,1343068.2,1389720.8,1436373.4,1483026,1529678.6,1576331.2,1622983.8,1669636.4,1716289,280,281.59,283.18,284.77,286.36,287.95,289.54,291.13,292.72,294.31,295.9,306.98,318.06,329.14,340.22,351.3,362.38,373.46,384.54,395.62,406.7
"Bakersfield, CA MSA",12540,543477,555293.8,567110.6,578927.4,590744.2,602561,614377.8,626194.6,638011.4,649828.2,661645,679443.6,697242.2,715040.8,732839.4,750638,768436.6,786235.2,804033.8,821832.4,839631,66.8,68.25,69.7,71.15,72.6,74.05,75.5,76.95,78.4,79.85,81.3,83.5,85.7,87.9,90.1,92.3,94.5,96.7,98.9,101.1,103.3
"Baltimore, MD PMSA",12580,2382172,2399254.2,2416336.4,2433418.6,2450500.8,2467583,2484665.2,2501747.4,2518829.6,2535911.8,2552994,2568743.5,2584493,2600242.5,2615992,2631741.5,2647491,2663240.5,2678990,2694739.5,2710489,913,919.55,926.1,932.65,939.2,945.75,952.3,958.85,965.4,971.95,978.5,984.84,991.18,997.52,1003.86,1010.2,1016.54,1022.88,1029.22,1035.56,1041.9
"Bangor, ME MSA",12620,88745,88956.9,89168.8,89380.7,89592.6,89804.5,90016.4,90228.3,90440.2,90652.1,90864,97169.9,103475.8,109781.7,116087.6,122393.5,128699.4,135005.3,141311.2,147617.1,153923,252.2,249.85,247.5,245.15,242.8,240.45,238.1,235.75,233.4,231.05,228.7,210.36,192.02,173.68,155.34,137,118.66,100.32,81.98,63.64,45.3
"Barnstable--Yarmouth, MA MSA",12700,,,,,,,,,,,162582,167912.6,173243.2,178573.8,183904.4,189235,194565.6,199896.2,205226.8,210557.4,215888,,,,,,,,,,,625.8,618.05,610.3,602.55,594.8,587.05,579.3,571.55,563.8,556.05,548.3
"Baton Rouge, LA MSA",12940,528264,535727,543190,550653,558116,565579,573042,580505,587968,595431,602894,622853,642812,662771,682730,702689,722648,742607,762566,782525,802484,333,337.71,342.42,347.13,351.84,356.55,361.26,365.97,370.68,375.39,380.1,362.02,343.94,325.86,307.78,289.7,271.62,253.54,235.46,217.38,199.3
"Beaumont--Port Arthur, TX MSA",13140,361226,363612.4,365998.8,368385.2,370771.6,373158,375544.4,377930.8,380317.2,382703.6,385090,385455.5,385821,386186.5,386552,386917.5,387283,387648.5,388014,388379.5,388745,167.7,168.81,169.92,171.03,172.14,173.25,174.36,175.47,176.58,177.69,178.8,179.43,180.06,180.69,181.32,181.95,182.58,183.21,183.84,184.47,185.1
"Bellingham, WA MSA",13380,127780,131683.4,135586.8,139490.2,143393.6,147297,151200.4,155103.8,159007.2,162910.6,166814,170246.6,173679.2,177111.8,180544.4,183977,187409.6,190842.2,194274.8,197707.4,201140,60.3,62.14,63.98,65.82,67.66,69.5,71.34,73.18,75.02,76.86,78.7,80.38,82.06,83.74,85.42,87.1,88.78,90.46,92.14,93.82,95.5
"Benton Harbor, MI MSA",,161378,161485.5,161593,161700.5,161808,161915.5,162023,162130.5,162238,162345.5,162453,,,,,,,,,,,282.6,282.79,282.98,283.17,283.36,283.55,283.74,283.93,284.12,284.31,284.5,,,,,,,,,,
"Bergen--Passaic, NJ PMSA",,1278440,1287912.7,1297385.4,1306858.1,1316330.8,1325803.5,1335276.2,1344748.9,1354221.6,1363694.3,1373167,,,,,,,,,,,3049.3,3071.73,3094.16,3116.59,3139.02,3161.45,3183.88,3206.31,3228.74,3251.17,3273.6,,,,,,,,,,
"Billings, MT MSA",13740,113419,115012.3,116605.6,118198.9,119792.2,121385.5,122978.8,124572.1,126165.4,127758.7,129352,132221.8,135091.6,137961.4,140831.2,143701,146570.8,149440.6,152310.4,155180.2,158050,43,43.61,44.22,44.83,45.44,46.05,46.66,47.27,47.88,48.49,49.1,47.57,46.04,44.51,42.98,41.45,39.92,38.39,36.86,35.33,33.8
"Biloxi--Gulfport--Pascagoula, MS MSA",,197125,213811.3,230497.6,247183.9,263870.2,280556.5,297242.8,313929.1,330615.4,347301.7,363988,,,,,,,,,,,186.3,188.06,189.82,191.58,193.34,195.1,196.86,198.62,200.38,202.14,203.9,,,,,,,,,,
"Binghamton, NY MSA",13780,264497,263279.3,262061.6,260843.9,259626.2,258408.5,257190.8,255973.1,254755.4,253537.7,252320,252260.5,252201,252141.5,252082,252022.5,251963,251903.5,251844,251784.5,251725,215.8,214.81,213.82,212.83,211.84,210.85,209.86,208.87,207.88,206.89,205.9,205.87,205.84,205.81,205.78,205.75,205.72,205.69,205.66,205.63,205.6
"Birmingham, AL MSA",13820,907810,909139.6,910469.2,911798.8,913128.4,914458,915787.6,917117.2,918446.8,919776.4,921106,941800.1,962494.2,983188.3,1003882.4,1024576.5,1045270.6,1065964.7,1086658.8,1107352.9,1128047,228,234.11,240.22,246.33,252.44,258.55,264.66,270.77,276.88,282.99,289.1,281.56,274.02,266.48,258.94,251.4,243.86,236.32,228.78,221.24,213.7
"Bismarck, ND MSA",13900,83831,84919.8,86008.6,87097.4,88186.2,89275,90363.8,91452.6,92541.4,93630.2,94719,96125,97531,98937,100343,101749,103155,104561,105967,107373,108779,23.6,23.9,24.2,24.5,24.8,25.1,25.4,25.7,26,26.3,26.6,27,27.4,27.8,28.2,28.6,29,29.4,29.8,30.2,30.6
"Bloomington, IN MSA",14020,108978,110136.5,111295,112453.5,113612,114770.5,115929,117087.5,118246,119404.5,120563,127778.1,134993.2,142208.3,149423.4,156638.5,163853.6,171068.7,178283.8,185498.9,192714,276.3,279.24,282.18,285.12,288.06,291,293.94,296.88,299.82,302.76,305.7,289.7,273.7,257.7,241.7,225.7,209.7,193.7,177.7,161.7,145.7
"Bloomington--Normal, IL MSA",14060,129180,131305.3,133430.6,135555.9,137681.2,139806.5,141931.8,144057.1,146182.4,148307.7,150433,152346.9,154260.8,156174.7,158088.6,160002.5,161916.4,163830.3,165744.2,167658.1,169572,109.1,110.9,112.7,114.5,116.3,118.1,119.9,121.7,123.5,125.3,127.1,128.72,130.34,131.96,133.58,135.2,136.82,138.44,140.06,141.68,143.3
"Boise City, ID MSA",14260,205775,228432,251089,273746,296403,319060,341717,364374,387031,409688,432345,450766.6,469188.2,487609.8,506031.4,524453,542874.6,561296.2,579717.8,598139.4,616561,195,201.79,208.58,215.37,222.16,228.95,235.74,242.53,249.32,256.11,262.9,241.85,220.8,199.75,178.7,157.65,136.6,115.55,94.5,73.45,52.4
"Boston, MA--NH PMSA",14460,2870669,2924285,2977901,3031517,3085133,3138749,3192365,3245981,3299597,3353213,3406829,3521386.3,3635943.6,3750500.9,3865058.2,3979615.5,4094172.8,4208730.1,4323287.4,4437844.7,4552402,1630.9,1636.32,1641.74,1647.16,1652.58,1658,1663.42,1668.84,1674.26,1679.68,1685.1,1647.13,1609.16,1571.19,1533.22,1495.25,1457.28,1419.31,1381.34,1343.37,1305.4
"Boston--Worcester--Lawrence, MA--NH--ME--CT CMSA",,4171643,4336388.7,4501134.4,4665880.1,4830625.8,4995371.5,5160117.2,5324862.9,5489608.6,5654354.3,5819100,,,,,,,,,,,1343.4,1312.47,1281.54,1250.61,1219.68,1188.75,1157.82,1126.89,1095.96,1065.03,1034.1,,,,,,,,,,
"Boulder--Longmont, CO PMSA",14500,225339,231933.9,238528.8,245123.7,251718.6,258313.5,264908.4,271503.3,278098.2,284693.1,291288,291615.9,291943.8,292271.7,292599.6,292927.5,293255.4,293583.3,293911.2,294239.1,294567,303.5,312.38,321.26,330.14,339.02,347.9,356.78,365.66,374.54,383.42,392.3,393.63,394.96,396.29,397.62,398.95,400.28,401.61,402.94,404.27,405.6
"Brazoria, TX PMSA",,191707,196713,201719,206725,211731,216737,221743,226749,231755,236761,241767,,,,,,,,,,,138.2,141.82,145.44,149.06,152.68,156.3,159.92,163.54,167.16,170.78,174.4,,,,,,,,,,
"Bremerton, WA PMSA",14740,189731,193954.8,198178.6,202402.4,206626.2,210850,215073.8,219297.6,223521.4,227745.2,231969,233885.4,235801.8,237718.2,239634.6,241551,243467.4,245383.8,247300.2,249216.6,251133,479.1,489.77,500.44,511.11,521.78,532.45,543.12,553.79,564.46,575.13,585.8,590.81,595.82,600.83,605.84,610.85,615.86,620.87,625.88,630.89,635.9
"Bridgeport, CT PMSA",14860,443722,445297.7,446873.4,448449.1,450024.8,451600.5,453176.2,454751.9,456327.6,457903.3,459479,505214,550949,596684,642419,688154,733889,779624,825359,871094,916829,1694.6,1700.63,1706.66,1712.69,1718.72,1724.75,1730.78,1736.81,1742.84,1748.87,1754.9,1726.13,1697.36,1668.59,1639.82,1611.05,1582.28,1553.51,1524.74,1495.97,1467.2
"Brockton, MA PMSA",,189478,196076.1,202674.2,209272.3,215870.4,222468.5,229066.6,235664.7,242262.8,248860.9,255459,,,,,,,,,,,1284.3,1241.72,1199.14,1156.56,1113.98,1071.4,1028.82,986.24,943.66,901.08,858.5,,,,,,,,,,
"Brownsville--Harlingen--San Benito, TX MSA",15180,260120,267630.7,275141.4,282652.1,290162.8,297673.5,305184.2,312694.9,320205.6,327716.3,335227,342326.3,349425.6,356524.9,363624.2,370723.5,377822.8,384922.1,392021.4,399120.7,406220,287.2,295.49,303.78,312.07,320.36,328.65,336.94,345.23,353.52,361.81,370.1,378.69,387.28,395.87,404.46,413.05,421.64,430.23,438.82,447.41,456
"Bryan--College Station, TX MSA",,121862,124917.3,127972.6,131027.9,134083.2,137138.5,140193.8,143249.1,146304.4,149359.7,152415,,,,,,,,,,,208,213.22,218.44,223.66,228.88,234.1,239.32,244.54,249.76,254.98,260.2,,,,,,,,,,
"Buffalo--Niagara Falls, NY MSA",15380,1189288,1187370.3,1185452.6,1183534.9,1181617.2,1179699.5,1177781.8,1175864.1,1173946.4,1172028.7,1170111,1166650.8,1163190.6,1159730.4,1156270.2,1152810,1149349.8,1145889.6,1142429.4,1138969.2,1135509,758.7,757.49,756.28,755.07,753.86,752.65,751.44,750.23,749.02,747.81,746.6,744.49,742.38,740.27,738.16,736.05,733.94,731.83,729.72,727.61,725.5
"Burlington, VT MSA",15540,131439,135234.2,139029.4,142824.6,146619.8,150415,154210.2,158005.4,161800.6,165595.8,169391,167565,165739,163913,162087,160261,158435,156609,154783,152957,151131,302.9,302.75,302.6,302.45,302.3,302.15,302,301.85,301.7,301.55,301.4,306.91,312.42,317.93,323.44,328.95,334.46,339.97,345.48,350.99,356.5
"Caguas, PR PMSA",,,,,,,,,,,,308365,,,,,,,,,,,,,,,,,,,,,1354.5,,,,,,,,,,
"Canton--Massillon, OH MSA",15940,394106,395388.8,396671.6,397954.4,399237.2,400520,401802.8,403085.6,404368.4,405651.2,406934,406682.8,406431.6,406180.4,405929.2,405678,405426.8,405175.6,404924.4,404673.2,404422,405.9,407.23,408.56,409.89,411.22,412.55,413.88,415.21,416.54,417.87,419.2,418.98,418.76,418.54,418.32,418.1,417.88,417.66,417.44,417.22,417
"Casper, WY MSA",16220,61226,61756.7,62287.4,62818.1,63348.8,63879.5,64410.2,64940.9,65471.6,66002.3,66533,67424.7,68316.4,69208.1,70099.8,70991.5,71883.2,72774.9,73666.6,74558.3,75450,11.5,11.6,11.7,11.8,11.9,12,12.1,12.2,12.3,12.4,12.5,12.66,12.82,12.98,13.14,13.3,13.46,13.62,13.78,13.94,14.1
"Cedar Rapids, IA MSA",16300,168767,171060.4,173353.8,175647.2,177940.6,180234,182527.4,184820.8,187114.2,189407.6,191701,198324.9,204948.8,211572.7,218196.6,224820.5,231444.4,238068.3,244692.2,251316.1,257940,235.2,238.4,241.6,244.8,248,251.2,254.4,257.6,260.8,264,267.2,253.32,239.44,225.56,211.68,197.8,183.92,170.04,156.16,142.28,128.4
"Champaign--Urbana, IL MSA",16580,173025,173689.4,174353.8,175018.2,175682.6,176347,177011.4,177675.8,178340.2,179004.6,179669,184891.2,190113.4,195335.6,200557.8,205780,211002.2,216224.4,221446.6,226668.8,231891,173.5,174.17,174.84,175.51,176.18,176.85,177.52,178.19,178.86,179.53,180.2,174.25,168.3,162.35,156.4,150.45,144.5,138.55,132.6,126.65,120.7
"Charleston, WV MSA",16620,250454,250574.8,250695.6,250816.4,250937.2,251058,251178.8,251299.6,251420.4,251541.2,251662,256924.2,262186.4,267448.6,272710.8,277973,283235.2,288497.4,293759.6,299021.8,304284,200.5,200.59,200.68,200.77,200.86,200.95,201.04,201.13,201.22,201.31,201.4,193.3,185.2,177.1,169,160.9,152.8,144.7,136.6,128.5,120.4
"Charleston--North Charleston, SC MSA",16700,506875,511090.8,515306.6,519522.4,523738.2,527954,532169.8,536385.6,540601.4,544817.2,549033,560590.4,572147.8,583705.2,595262.6,606820,618377.4,629934.8,641492.2,653049.6,664607,195.6,197.23,198.86,200.49,202.12,203.75,205.38,207.01,208.64,210.27,211.9,216.39,220.88,225.37,229.86,234.35,238.84,243.33,247.82,252.31,256.8
"Charlotte--Gastonia--Rock Hill, NC--SC MSA",16740,1162093,1195813,1229533,1263253,1296973,1330693,1364413,1398133,1431853,1465573,1499293,1525167.5,1551042,1576916.5,1602791,1628665.5,1654540,1680414.5,1706289,1732163.5,1758038,344,354,364,374,384,394,404,414,424,434,444,456.58,469.16,481.74,494.32,506.9,519.48,532.06,544.64,557.22,569.8
"Charlottesville, VA MSA",16820,131107,133953.9,136800.8,139647.7,142494.6,145341.5,148188.4,151035.3,153882.2,156729.1,159576,163774.3,167972.6,172170.9,176369.2,180567.5,184765.8,188964.1,193162.4,197360.7,201559,111.4,113.82,116.24,118.66,121.08,123.5,125.92,128.34,130.76,133.18,135.6,134.3,133,131.7,130.4,129.1,127.8,126.5,125.2,123.9,122.6
"Chattanooga, TN--GA MSA",16860,433210,436405.1,439600.2,442795.3,445990.4,449185.5,452380.6,455575.7,458770.8,461965.9,465161,471459.2,477757.4,484055.6,490353.8,496652,502950.2,509248.4,515546.6,521844.8,528143,207.2,211.99,216.78,221.57,226.36,231.15,235.94,240.73,245.52,250.31,255.1,254.87,254.64,254.41,254.18,253.95,253.72,253.49,253.26,253.03,252.8
"Cheyenne, WY MSA",16940,73142,73988.5,74835,75681.5,76528,77374.5,78221,79067.5,79914,80760.5,81607,82620.1,83633.2,84646.3,85659.4,86672.5,87685.6,88698.7,89711.8,90724.9,91738,27.2,27.52,27.84,28.16,28.48,28.8,29.12,29.44,29.76,30.08,30.4,30.78,31.16,31.54,31.92,32.3,32.68,33.06,33.44,33.82,34.2
"Chicago, IL PMSA",,6069974,6290253.4,6510532.8,6730812.2,6951091.6,7171371,7391650.4,7611929.8,7832209.2,8052488.6,8272768,,,,,,,,,,,3221.4,3062.68,2903.96,2745.24,2586.52,2427.8,2269.08,2110.36,1951.64,1792.92,1634.2,,,,,,,,,,
"Chicago--Gary--Kenosha, IL--IN--WI CMSA",16980,8065633,8174823.7,8284014.4,8393205.1,8502395.8,8611586.5,8720777.2,8829967.9,8939158.6,9048349.3,9157540,9187896.5,9218253,9248609.5,9278966,9309322.5,9339679,9370035.5,9400392,9430748.5,9461105,1435.5,1424.15,1412.8,1401.45,1390.1,1378.75,1367.4,1356.05,1344.7,1333.35,1322,,,,,,,,,,
"Chico--Paradise, CA MSA",17020,182120,184225.1,186330.2,188435.3,190540.4,192645.5,194750.6,196855.7,198960.8,201065.9,203171,204853.9,206536.8,208219.7,209902.6,211585.5,213268.4,214951.3,216634.2,218317.1,220000,111.1,112.38,113.66,114.94,116.22,117.5,118.78,120.06,121.34,122.62,123.9,124.95,126,127.05,128.1,129.15,130.2,131.25,132.3,133.35,134.4
"Cincinnati, OH--KY--IN PMSA",,1452645,1472020,1491395,1510770,1530145,1549520,1568895,1588270,1607645,1627020,1646395,,,,,,,,,,,683.6,664.51,645.42,626.33,607.24,588.15,569.06,549.97,530.88,511.79,492.7,,,,,,,,,,
"Cincinnati--Hamilton, OH--KY--IN CMSA",17140,1744124,1767631.8,1791139.6,1814647.4,1838155.2,1861663,1885170.8,1908678.6,1932186.4,1955694.2,1979202,1994296.9,2009391.8,2024486.7,2039581.6,2054676.5,2069771.4,2084866.3,2099961.2,2115056.1,2130151,672.8,657.48,642.16,626.84,611.52,596.2,580.88,565.56,550.24,534.92,519.6,516.14,512.68,509.22,505.76,502.3,498.84,495.38,491.92,488.46,485
"Clarksville--Hopkinsville, TN--KY MSA",17300,169439,173198.4,176957.8,180717.2,184476.6,188236,191995.4,195754.8,199514.2,203273.6,207033,213724.6,220416.2,227107.8,233799.4,240491,247182.6,253874.2,260565.8,267257.4,273949,134.4,137.38,140.36,143.34,146.32,149.3,152.28,155.26,158.24,161.22,164.2,160.48,156.76,153.04,149.32,145.6,141.88,138.16,134.44,130.72,127
"Cleveland--Akron, OH CMSA",,1831122,1942592.9,2054063.8,2165534.7,2277005.6,2388476.5,2499947.4,2611418.3,2722889.2,2834360.1,2945831,,,,,,,,,,,1210.9,1171.37,1131.84,1092.31,1052.78,1013.25,973.72,934.19,894.66,855.13,815.6,,,,,,,,,,
"Cleveland--Lorain--Elyria, OH PMSA",17460,2759823,2708927.8,2658032.6,2607137.4,2556242.2,2505347,2454451.8,2403556.6,2352661.4,2301766.2,2250871,2233507.9,2216144.8,2198781.7,2181418.6,2164055.5,2146692.4,2129329.3,2111966.2,2094603.1,2077240,948.4,936.71,925.02,913.33,901.64,889.95,878.26,866.57,854.88,843.19,831.5,852.35,873.2,894.05,914.9,935.75,956.6,977.45,998.3,1019.15,1040
"Colorado Springs, CO MSA",17820,397014,409005.5,420997,432988.5,444980,456971.5,468963,480954.5,492946,504937.5,516929,529797.4,542665.8,555534.2,568402.6,581271,594139.4,607007.8,619876.2,632744.6,645613,186.7,192.34,197.98,203.62,209.26,214.9,220.54,226.18,231.82,237.46,243.1,242.85,242.6,242.35,242.1,241.85,241.6,241.35,241.1,240.85,240.6
"Columbia, MO MSA",17860,112379,114686.5,116994,119301.5,121609,123916.5,126224,128531.5,130839,133146.5,135454,139187.2,142920.4,146653.6,150386.8,154120,157853.2,161586.4,165319.6,169052.8,172786,164,167.36,170.72,174.08,177.44,180.8,184.16,187.52,190.88,194.24,197.6,192.87,188.14,183.41,178.68,173.95,169.22,164.49,159.76,155.03,150.3
"Columbia, SC MSA",17900,453331,461667,470003,478339,486675,495011,503347,511683,520019,528355,536691,559781.7,582872.4,605963.1,629053.8,652144.5,675235.2,698325.9,721416.6,744507.3,767598,311.1,316.86,322.62,328.38,334.14,339.9,345.66,351.42,357.18,362.94,368.7,352.56,336.42,320.28,304.14,288,271.86,255.72,239.58,223.44,207.3
"Columbus, GA--AL MSA",17980,243072,246227.2,249382.4,252537.6,255692.8,258848,262003.2,265158.4,268313.6,271468.8,274624,276648.1,278672.2,280696.3,282720.4,284744.5,286768.6,288792.7,290816.8,292840.9,294865,219.7,215.22,210.74,206.26,201.78,197.3,192.82,188.34,183.86,179.38,174.9,172.64,170.38,168.12,165.86,163.6,161.34,159.08,156.82,154.56,152.3
"Columbus, OH MSA",18140,1377419,1393692.8,1409966.6,1426240.4,1442514.2,1458788,1475061.8,1491335.6,1507609.4,1523883.2,1540157,1569794.9,1599432.8,1629070.7,1658708.6,1688346.5,1717984.4,1747622.3,1777260.2,1806898.1,1836536,384.9,395.44,405.98,416.52,427.06,437.6,448.14,458.68,469.22,479.76,490.3,487.56,484.82,482.08,479.34,476.6,473.86,471.12,468.38,465.64,462.9
"Corpus Christi, TX MSA",18580,349894,352982.9,356071.8,359160.7,362249.6,365338.5,368427.4,371516.3,374605.2,377694.1,380783,385523.2,390263.4,395003.6,399743.8,404484,409224.2,413964.4,418704.6,423444.8,428185,229,231.03,233.06,235.09,237.12,239.15,241.18,243.21,245.24,247.27,249.3,248.37,247.44,246.51,245.58,244.65,243.72,242.79,241.86,240.93,240
